    //NAME,(,AtomicNumber,“,element,”,“,symbol,”,mass,F,period,group,“,phase,”,“,metalGroup,”,radiusVanDerWaals,radiusEmpirical,radiusCovalent,electronegativity,F,firstIonization,F,density,meltingPoint,F,boilingPoint,F,isotopes,“,discoverer,”,Year.of(,year,),specificHeat,F,shells,valence),)
    NO,(,102,“,Nobelium,”,“,No,”,259.101,F,7,-1,“,Solid,”,“,Actinide,”,-1,-1,-1,1.3,F,6.65,F,-1,1100,F,-1,,-1,“,Albert Ghiorso and Torbjorn Sikkeland and John R. Walton and and Glenn T. Seaborg,”,Year.of(,1958,),-1,,7,-1,)
    LR,(,103,“,Lawrencium,”,“,Lr,”,266.12,F,7,3,“,Solid,”,“,Actinide,”,-1,-1,-1,1.3,F,-1,,-1,1900,F,-1,,-1,“,Albert Ghiorso and Torbjorn Sikkeland and Almon Larsh and and Robert M. Latimer,”,Year.of(,1961,),-1,,7,-1,)
    RF,(,104,“,Rutherfordium,”,“,Rf,”,267.122,F,7,4,“,Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Researchers at the JINR and Albert Ghiorso et. al.,”,Year.of(,1964,),-1,,7,-1,)
    DB,(,105,“,Dubnium,”,“,Db,”,268.126,F,7,5,“,Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Researchers at the JINR and Albert Ghiorso et. al.,”,Year.of(,1967,),-1,,7,-1,)
    SG,(,106,“,Seaborgium,”,“,Sg,”,269.128,F,7,6,“,Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Albert Ghiorso et. al.,”,Year.of(,1974,),-1,,7,-1,)
    BH,(,107,“,Bohrium,”,“,Bh,”,270.133,F,7,7,“,Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1981,),-1,,7,-1,)
    HS,(,108,“,Hassium,”,“,Hs,”,269.1336,F,7,8,“,Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1984,),-1,,7,-1,)
    MT,(,109,“,Meitnerium,”,“,Mt,”,277.154,F,7,9,“,Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1982,),-1,,7,-1,)
    DS ,(,110,“,Darmstadtium,”,“,Ds,”,282.166,F,7,10,“,Expected to be a Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Jorge Rigol et. al.,”,Year.of(,1994,),-1,,7,-1,)
    RG ,(,111,“,Roentgenium,”,“,Rg,”,282.169,F,7,11,“,Expected to be a Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1994,),-1,,7,-1,)
    CN ,(,112,“,Copernicium,”,“,Cn,”,286.179,F,7,12,“,Expected to be a Solid,”,“,Transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,1996,),-1,,7,-1,)
    NH,(,113,“,Nihonium,”,“,Nh,”,286.182,F,7,13,“,Expected to be a Solid,”,“,Post-transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,2004,),-1,,7,3,)
    FL,(,114,“,Flerovium,”,“,Fl,”,290.192,F,7,14,“,Expected to be a Solid,”,“,Post-transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,1998,),-1,,7,4,)
    MC,(,115,“,Moscovium,”,“,Mc,”,290.196,F,7,15,“,Expected to be a Solid,”,“,Post-transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,2003,),-1,,7,5,)
    LV,(,116,“,Livermorium,”,“,Lv,”,293.205,F,7,16,“,Expected to be a Solid,”,“,Post-transition metal,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,2000,),-1,,7,6,)
    TS,(,117,“,Tennessine,”,“,Ts,”,294.211,F,7,17,“,Expected to be a Solid,”,“,Halogen,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,2010,),-1,,7,7,)
    OG,(,118,“,Oganesson,”,“,Og,”,295.216,F,7,18,“,Expected to be a Gas,”,“,Noble gas,”,-1,-1,-1,-1,,-1,,-1,-1,,-1,,-1,“, ,”,Year.of(,2006,),-1,,7,8,);
